frame,x,y,z
1,0.797077766847784,-0.495699555398474,0.0525875861545144
2,0.948415253978719,-0.593983625712566,0.0622434060348277
3,1.09062450305947,-0.68825724539788,0.071773466353633
4,1.2189827460036,-0.775743532774513,0.0811852552036761
5,1.33522736349187,-0.858513652891722,0.0915148627368316
6,1.40198931347316,-0.912451558985459,0.0994918240892846
7,1.40965540467792,-0.932961888992117,0.105633352987956
8,1.37569511937003,-0.931853000175124,0.112141326252719
9,1.3394052007112,-0.933792034371052,0.12258326686326
10,1.29636976747361,-0.93286941530943,0.134969834018346
11,1.2483867263108,-0.929435124626001,0.148814859660223
12,1.19718445351928,-0.924752294723203,0.163520927212388
13,1.14414547397473,-0.919993455406979,0.178677289538577
14,1.09051050538969,-0.915617751427569,0.193961425818428
15,1.03735360600227,-0.911670155518197,0.209015844832422
16,0.986813512900963,-0.908282737680646,0.223005559164742
17,0.940715978685329,-0.905406958050461,0.235387870465486
18,0.900224895549349,-0.903029700348803,0.245828418353634
19,0.865480695462339,-0.900876385254456,0.254274209984929
20,0.837489418357264,-0.89884636793271,0.260503493781727
21,0.816547880521959,-0.896911228269618,0.26460384382167
22,0.802746984630361,-0.894969254499073,0.266678788660037
23,0.795962288715924,-0.892856618057658,0.266871693898007
24,0.796566835988162,-0.890486756451304,0.265153277171127
25,0.805509684976795,-0.887892679740934,0.261255890464221
26,0.823631569845978,-0.884971885852203,0.255029293903346
27,0.850970466134962,-0.881570075263117,0.246706715932478
28,0.885828137886099,-0.877685731839652,0.236840485495995
29,0.927987678157984,-0.873356214934595,0.225530755686959
30,0.976836023864692,-0.868708254140291,0.212922064524703
31,1.03205855371837,-0.863786073777023,0.199014470847332
32,1.09180553158242,-0.858717598696806,0.184137775149904
33,1.15460957571897,-0.853708280801396,0.168634393503363
34,1.21818177452685,-0.848985601273282,0.15309936843978
35,1.28022727862885,-0.844724753742438,0.137983778231898
36,1.33781140701473,-0.841019699731105,0.123985135613625
37,1.38848093979043,-0.838095988790537,0.111688583896182
38,1.4306733523253,-0.836317370758482,0.101496379988719
39,1.46503349167628,-0.835705865511263,0.0931154657680857
40,1.49084081191878,-0.836066649959822,0.0867135102043362
41,1.50738784708136,-0.83698953626328,0.0825957256829052
42,1.51463691656855,-0.83823918942784,0.0809272375210223
43,1.51374778454143,-0.839583916014736,0.0814764697330486
44,1.50472168350617,-0.840982585955329,0.0842403209788649
45,1.48772712424966,-0.842388052367854,0.0892230089942605
46,1.46333893326817,-0.843732815538001,0.0964188319896938
47,1.43249615079389,-0.844975413154582,0.105601057096867
48,1.39647429334811,-0.846105655193238,0.116336566348446
49,1.3561758523415,-0.847030877233661,0.128190654672675
50,1.31085140011251,-0.847956466344535,0.141352221288566
51,1.26116808127116,-0.849033608664001,0.155636029106502
52,1.20855165243057,-0.850335631315749,0.170623946082424
53,1.15424193456872,-0.85173037150375,0.185896405258134
54,1.09924157568421,-0.853197106954038,0.201142107104445
55,1.04546631096617,-0.854591154490288,0.215867165004355
56,0.994714208821564,-0.855845488922343,0.229638132559626
